1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
174	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.675	/*LeftBank,x[m],y[m]*/							
-19	1.675	/*LeftBank,x[m],y[m]*/							
-19	-1.325	/*LeftBank,x[m],y[m]*/							
19	-1.325	/*RightBank,x[m],y[m]*/							
19	1.675	/*RightBank,x[m],y[m]*/							
300	1.675	/*RightBank,x[m],y[m]*/							
1	1	0.675	0.675	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.675	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.675	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
175	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.668	/*LeftBank,x[m],y[m]*/							
-19	1.668	/*LeftBank,x[m],y[m]*/							
-19	-1.332	/*LeftBank,x[m],y[m]*/							
19	-1.332	/*RightBank,x[m],y[m]*/							
19	1.668	/*RightBank,x[m],y[m]*/							
300	1.668	/*RightBank,x[m],y[m]*/							
1	1	0.668	0.668	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.668	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.668	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
176	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.66	/*LeftBank,x[m],y[m]*/							
-19	1.66	/*LeftBank,x[m],y[m]*/							
-19	-1.34	/*LeftBank,x[m],y[m]*/							
19	-1.34	/*RightBank,x[m],y[m]*/							
19	1.66	/*RightBank,x[m],y[m]*/							
300	1.66	/*RightBank,x[m],y[m]*/							
1	1	0.66	0.66	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.66	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.66	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
177	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.652	/*LeftBank,x[m],y[m]*/							
-19	1.652	/*LeftBank,x[m],y[m]*/							
-19	-1.348	/*LeftBank,x[m],y[m]*/							
19	-1.348	/*RightBank,x[m],y[m]*/							
19	1.652	/*RightBank,x[m],y[m]*/							
300	1.652	/*RightBank,x[m],y[m]*/							
1	1	0.652	0.652	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.652	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.652	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
178	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.645	/*LeftBank,x[m],y[m]*/							
-19	1.645	/*LeftBank,x[m],y[m]*/							
-19	-1.355	/*LeftBank,x[m],y[m]*/							
19	-1.355	/*RightBank,x[m],y[m]*/							
19	1.645	/*RightBank,x[m],y[m]*/							
300	1.645	/*RightBank,x[m],y[m]*/							
1	1	0.645	0.645	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.645	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.645	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
179	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.637	/*LeftBank,x[m],y[m]*/							
-19	1.637	/*LeftBank,x[m],y[m]*/							
-19	-1.363	/*LeftBank,x[m],y[m]*/							
19	-1.363	/*RightBank,x[m],y[m]*/							
19	1.637	/*RightBank,x[m],y[m]*/							
300	1.637	/*RightBank,x[m],y[m]*/							
1	1	0.637	0.637	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.637	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.637	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
180	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.629	/*LeftBank,x[m],y[m]*/							
-19	1.629	/*LeftBank,x[m],y[m]*/							
-19	-1.371	/*LeftBank,x[m],y[m]*/							
19	-1.371	/*RightBank,x[m],y[m]*/							
19	1.629	/*RightBank,x[m],y[m]*/							
300	1.629	/*RightBank,x[m],y[m]*/							
1	1	0.629	0.629	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.629	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.629	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
181	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.622	/*LeftBank,x[m],y[m]*/							
-19	1.622	/*LeftBank,x[m],y[m]*/							
-19	-1.378	/*LeftBank,x[m],y[m]*/							
19	-1.378	/*RightBank,x[m],y[m]*/							
19	1.622	/*RightBank,x[m],y[m]*/							
300	1.622	/*RightBank,x[m],y[m]*/							
1	1	0.622	0.622	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.622	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.622	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
182	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.614	/*LeftBank,x[m],y[m]*/							
-19	1.614	/*LeftBank,x[m],y[m]*/							
-19	-1.386	/*LeftBank,x[m],y[m]*/							
19	-1.386	/*RightBank,x[m],y[m]*/							
19	1.614	/*RightBank,x[m],y[m]*/							
300	1.614	/*RightBank,x[m],y[m]*/							
1	1	0.614	0.614	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.614	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.614	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
183	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.606	/*LeftBank,x[m],y[m]*/							
-19	1.606	/*LeftBank,x[m],y[m]*/							
-19	-1.394	/*LeftBank,x[m],y[m]*/							
19	-1.394	/*RightBank,x[m],y[m]*/							
19	1.606	/*RightBank,x[m],y[m]*/							
300	1.606	/*RightBank,x[m],y[m]*/							
1	1	0.606	0.606	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.606	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.606	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
184	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.599	/*LeftBank,x[m],y[m]*/							
-19	1.599	/*LeftBank,x[m],y[m]*/							
-19	-1.401	/*LeftBank,x[m],y[m]*/							
19	-1.401	/*RightBank,x[m],y[m]*/							
19	1.599	/*RightBank,x[m],y[m]*/							
300	1.599	/*RightBank,x[m],y[m]*/							
1	1	0.599	0.599	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.599	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.599	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
185	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.591	/*LeftBank,x[m],y[m]*/							
-19	1.591	/*LeftBank,x[m],y[m]*/							
-19	-1.409	/*LeftBank,x[m],y[m]*/							
19	-1.409	/*RightBank,x[m],y[m]*/							
19	1.591	/*RightBank,x[m],y[m]*/							
300	1.591	/*RightBank,x[m],y[m]*/							
1	1	0.591	0.591	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.591	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.591	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
186	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.583	/*LeftBank,x[m],y[m]*/							
-19	1.583	/*LeftBank,x[m],y[m]*/							
-19	-1.417	/*LeftBank,x[m],y[m]*/							
19	-1.417	/*RightBank,x[m],y[m]*/							
19	1.583	/*RightBank,x[m],y[m]*/							
300	1.583	/*RightBank,x[m],y[m]*/							
1	1	0.583	0.583	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.583	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.583	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
187	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.576	/*LeftBank,x[m],y[m]*/							
-19	1.576	/*LeftBank,x[m],y[m]*/							
-19	-1.424	/*LeftBank,x[m],y[m]*/							
19	-1.424	/*RightBank,x[m],y[m]*/							
19	1.576	/*RightBank,x[m],y[m]*/							
300	1.576	/*RightBank,x[m],y[m]*/							
1	1	0.576	0.576	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.576	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.576	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
188	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.568	/*LeftBank,x[m],y[m]*/							
-19	1.568	/*LeftBank,x[m],y[m]*/							
-19	-1.432	/*LeftBank,x[m],y[m]*/							
19	-1.432	/*RightBank,x[m],y[m]*/							
19	1.568	/*RightBank,x[m],y[m]*/							
300	1.568	/*RightBank,x[m],y[m]*/							
1	1	0.568	0.568	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.568	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.568	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
189	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.56	/*LeftBank,x[m],y[m]*/							
-19	1.56	/*LeftBank,x[m],y[m]*/							
-19	-1.44	/*LeftBank,x[m],y[m]*/							
19	-1.44	/*RightBank,x[m],y[m]*/							
19	1.56	/*RightBank,x[m],y[m]*/							
300	1.56	/*RightBank,x[m],y[m]*/							
1	1	0.56	0.56	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.56	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.56	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
190	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.553	/*LeftBank,x[m],y[m]*/							
-19	1.553	/*LeftBank,x[m],y[m]*/							
-19	-1.447	/*LeftBank,x[m],y[m]*/							
19	-1.447	/*RightBank,x[m],y[m]*/							
19	1.553	/*RightBank,x[m],y[m]*/							
300	1.553	/*RightBank,x[m],y[m]*/							
1	1	0.553	0.553	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.553	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.553	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
191	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.545	/*LeftBank,x[m],y[m]*/							
-19	1.545	/*LeftBank,x[m],y[m]*/							
-19	-1.455	/*LeftBank,x[m],y[m]*/							
19	-1.455	/*RightBank,x[m],y[m]*/							
19	1.545	/*RightBank,x[m],y[m]*/							
300	1.545	/*RightBank,x[m],y[m]*/							
1	1	0.545	0.545	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.545	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.545	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
192	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.537	/*LeftBank,x[m],y[m]*/							
-19	1.537	/*LeftBank,x[m],y[m]*/							
-19	-1.463	/*LeftBank,x[m],y[m]*/							
19	-1.463	/*RightBank,x[m],y[m]*/							
19	1.537	/*RightBank,x[m],y[m]*/							
300	1.537	/*RightBank,x[m],y[m]*/							
1	1	0.537	0.537	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.537	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.537	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
193	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.53	/*LeftBank,x[m],y[m]*/							
-19	1.53	/*LeftBank,x[m],y[m]*/							
-19	-1.47	/*LeftBank,x[m],y[m]*/							
19	-1.47	/*RightBank,x[m],y[m]*/							
19	1.53	/*RightBank,x[m],y[m]*/							
300	1.53	/*RightBank,x[m],y[m]*/							
1	1	0.53	0.53	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.53	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.53	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
194	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.522	/*LeftBank,x[m],y[m]*/							
-19	1.522	/*LeftBank,x[m],y[m]*/							
-19	-1.478	/*LeftBank,x[m],y[m]*/							
19	-1.478	/*RightBank,x[m],y[m]*/							
19	1.522	/*RightBank,x[m],y[m]*/							
300	1.522	/*RightBank,x[m],y[m]*/							
1	1	0.522	0.522	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.522	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.522	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
195	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.514	/*LeftBank,x[m],y[m]*/							
-19	1.514	/*LeftBank,x[m],y[m]*/							
-19	-1.486	/*LeftBank,x[m],y[m]*/							
19	-1.486	/*RightBank,x[m],y[m]*/							
19	1.514	/*RightBank,x[m],y[m]*/							
300	1.514	/*RightBank,x[m],y[m]*/							
1	1	0.514	0.514	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.514	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.514	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
196	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.507	/*LeftBank,x[m],y[m]*/							
-19	1.507	/*LeftBank,x[m],y[m]*/							
-19	-1.493	/*LeftBank,x[m],y[m]*/							
19	-1.493	/*RightBank,x[m],y[m]*/							
19	1.507	/*RightBank,x[m],y[m]*/							
300	1.507	/*RightBank,x[m],y[m]*/							
1	1	0.507	0.507	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.507	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.507	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
197	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.499	/*LeftBank,x[m],y[m]*/							
-19	1.499	/*LeftBank,x[m],y[m]*/							
-19	-1.501	/*LeftBank,x[m],y[m]*/							
19	-1.501	/*RightBank,x[m],y[m]*/							
19	1.499	/*RightBank,x[m],y[m]*/							
300	1.499	/*RightBank,x[m],y[m]*/							
1	1	0.499	0.499	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.499	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.499	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
198	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.491	/*LeftBank,x[m],y[m]*/							
-19	1.491	/*LeftBank,x[m],y[m]*/							
-19	-1.509	/*LeftBank,x[m],y[m]*/							
19	-1.509	/*RightBank,x[m],y[m]*/							
19	1.491	/*RightBank,x[m],y[m]*/							
300	1.491	/*RightBank,x[m],y[m]*/							
1	1	0.491	0.491	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.491	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.491	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
199	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.484	/*LeftBank,x[m],y[m]*/							
-19	1.484	/*LeftBank,x[m],y[m]*/							
-19	-1.516	/*LeftBank,x[m],y[m]*/							
19	-1.516	/*RightBank,x[m],y[m]*/							
19	1.484	/*RightBank,x[m],y[m]*/							
300	1.484	/*RightBank,x[m],y[m]*/							
1	1	0.484	0.484	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.484	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.484	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
200	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.476	/*LeftBank,x[m],y[m]*/							
-19	1.476	/*LeftBank,x[m],y[m]*/							
-19	-1.524	/*LeftBank,x[m],y[m]*/							
19	-1.524	/*RightBank,x[m],y[m]*/							
19	1.476	/*RightBank,x[m],y[m]*/							
300	1.476	/*RightBank,x[m],y[m]*/							
1	1	0.476	0.476	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.476	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.476	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
201	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.468	/*LeftBank,x[m],y[m]*/							
-19	1.468	/*LeftBank,x[m],y[m]*/							
-19	-1.532	/*LeftBank,x[m],y[m]*/							
19	-1.532	/*RightBank,x[m],y[m]*/							
19	1.468	/*RightBank,x[m],y[m]*/							
300	1.468	/*RightBank,x[m],y[m]*/							
1	1	0.468	0.468	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.468	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
